col_num,treat_ID_full,red_delta,red_percent_change,NO3_category,dose_level,temp,feed,symbiont,new_treat_ID_full,dose_level_x_temp,dose_level_x_feed,dose_level_x_symbiont,temp_x_feed,temp_x_symbiont,feed_x_symbiont,dose_level_x_temp_x_feed,dose_level_x_temp_x_symbiont,dose_level_x_feed_x_symbiont,temp_x_feed_x_symbiont,dose_level_x_temp_x_feed_x_symbiont
174,A_7.5_29_S_A,0.331553867,0.159643215,Low,Low,29,Starved,Aposymbiotic,Low_29_Starved_Aposymbiotic,Low-x-29,Low-x-Starved,Low-x-Aposymbiotic,29-x-Starved,29-x-Aposymbiotic,Starved-x-Aposymbiotic,Low-x-29-x-Starved,Low-x-29-x-Aposymbiotic,Low-x-Starved-x-Aposymbiotic,29-x-Starved-x-Aposymbiotic,Low-x-29-x-Starved-x-Aposymbiotic
169,A_7.5_20_S_A,-9.7107937,-5.441112536,Low,Low,20,Starved,Aposymbiotic,Low_20_Starved_Aposymbiotic,Low-x-20,Low-x-Starved,Low-x-Aposymbiotic,20-x-Starved,20-x-Aposymbiotic,Starved-x-Aposymbiotic,Low-x-20-x-Starved,Low-x-20-x-Aposymbiotic,Low-x-Starved-x-Aposymbiotic,20-x-Starved-x-Aposymbiotic,Low-x-20-x-Starved-x-Aposymbiotic
226,A_7.5_29_S_A,131.2042653,111.2801819,Low,Low,29,Starved,Aposymbiotic,Low_29_Starved_Aposymbiotic,Low-x-29,Low-x-Starved,Low-x-Aposymbiotic,29-x-Starved,29-x-Aposymbiotic,Starved-x-Aposymbiotic,Low-x-29-x-Starved,Low-x-29-x-Aposymbiotic,Low-x-Starved-x-Aposymbiotic,29-x-Starved-x-Aposymbiotic,Low-x-29-x-Starved-x-Aposymbiotic
198,A_7.5_29_S_A,-0.378699247,-0.237358548,Low,Low,29,Starved,Aposymbiotic,Low_29_Starved_Aposymbiotic,Low-x-29,Low-x-Starved,Low-x-Aposymbiotic,29-x-Starved,29-x-Aposymbiotic,Starved-x-Aposymbiotic,Low-x-29-x-Starved,Low-x-29-x-Aposymbiotic,Low-x-Starved-x-Aposymbiotic,29-x-Starved-x-Aposymbiotic,Low-x-29-x-Starved-x-Aposymbiotic
168,N_5_29_F_A,-10.90814321,-4.763841187,Low,Low,29,Fed,Aposymbiotic,Low_29_Fed_Aposymbiotic,Low-x-29,Low-x-Fed,Low-x-Aposymbiotic,29-x-Fed,29-x-Aposymbiotic,Fed-x-Aposymbiotic,Low-x-29-x-Fed,Low-x-29-x-Aposymbiotic,Low-x-Fed-x-Aposymbiotic,29-x-Fed-x-Aposymbiotic,Low-x-29-x-Fed-x-Aposymbiotic
150,N_5_29_F_A,-13.42112927,-6.485057812,Low,Low,29,Fed,Aposymbiotic,Low_29_Fed_Aposymbiotic,Low-x-29,Low-x-Fed,Low-x-Aposymbiotic,29-x-Fed,29-x-Aposymbiotic,Fed-x-Aposymbiotic,Low-x-29-x-Fed,Low-x-29-x-Aposymbiotic,Low-x-Fed-x-Aposymbiotic,29-x-Fed-x-Aposymbiotic,Low-x-29-x-Fed-x-Aposymbiotic
167,A_7.5_29_F_A,19.51026661,10.7490316,Low,Low,29,Fed,Aposymbiotic,Low_29_Fed_Aposymbiotic,Low-x-29,Low-x-Fed,Low-x-Aposymbiotic,29-x-Fed,29-x-Aposymbiotic,Fed-x-Aposymbiotic,Low-x-29-x-Fed,Low-x-29-x-Aposymbiotic,Low-x-Fed-x-Aposymbiotic,29-x-Fed-x-Aposymbiotic,Low-x-29-x-Fed-x-Aposymbiotic
174,N_5_20_F_A,-30.22037011,-13.01816487,Elevated,Elevated,20,Fed,Aposymbiotic,Elevated_20_Fed_Aposymbiotic,Elevated-x-20,Elevated-x-Fed,Elevated-x-Aposymbiotic,20-x-Fed,20-x-Aposymbiotic,Fed-x-Aposymbiotic,Elevated-x-20-x-Fed,Elevated-x-20-x-Aposymbiotic,Elevated-x-Fed-x-Aposymbiotic,20-x-Fed-x-Aposymbiotic,Elevated-x-20-x-Fed-x-Aposymbiotic
178,A_7.5_29_F_A,-8.713886224,-5.26337792,Low,Low,29,Fed,Aposymbiotic,Low_29_Fed_Aposymbiotic,Low-x-29,Low-x-Fed,Low-x-Aposymbiotic,29-x-Fed,29-x-Aposymbiotic,Fed-x-Aposymbiotic,Low-x-29-x-Fed,Low-x-29-x-Aposymbiotic,Low-x-Fed-x-Aposymbiotic,29-x-Fed-x-Aposymbiotic,Low-x-29-x-Fed-x-Aposymbiotic
199,N_5_20_F_A,24.57787279,18.8689125,Elevated,Elevated,20,Fed,Aposymbiotic,Elevated_20_Fed_Aposymbiotic,Elevated-x-20,Elevated-x-Fed,Elevated-x-Aposymbiotic,20-x-Fed,20-x-Aposymbiotic,Fed-x-Aposymbiotic,Elevated-x-20-x-Fed,Elevated-x-20-x-Aposymbiotic,Elevated-x-Fed-x-Aposymbiotic,20-x-Fed-x-Aposymbiotic,Elevated-x-20-x-Fed-x-Aposymbiotic
186,A_7.5_29_F_A,0.810887218,0.5044931,Low,Low,29,Fed,Aposymbiotic,Low_29_Fed_Aposymbiotic,Low-x-29,Low-x-Fed,Low-x-Aposymbiotic,29-x-Fed,29-x-Aposymbiotic,Fed-x-Aposymbiotic,Low-x-29-x-Fed,Low-x-29-x-Aposymbiotic,Low-x-Fed-x-Aposymbiotic,29-x-Fed-x-Aposymbiotic,Low-x-29-x-Fed-x-Aposymbiotic
226,N_5_20_F_A,18.66744577,9.642235299,Elevated,Elevated,20,Fed,Aposymbiotic,Elevated_20_Fed_Aposymbiotic,Elevated-x-20,Elevated-x-Fed,Elevated-x-Aposymbiotic,20-x-Fed,20-x-Aposymbiotic,Fed-x-Aposymbiotic,Elevated-x-20-x-Fed,Elevated-x-20-x-Aposymbiotic,Elevated-x-Fed-x-Aposymbiotic,20-x-Fed-x-Aposymbiotic,Elevated-x-20-x-Fed-x-Aposymbiotic
169,A_7.5_29_S_A,53.66117628,60.58020585,Low,Low,29,Starved,Aposymbiotic,Low_29_Starved_Aposymbiotic,Low-x-29,Low-x-Starved,Low-x-Aposymbiotic,29-x-Starved,29-x-Aposymbiotic,Starved-x-Aposymbiotic,Low-x-29-x-Starved,Low-x-29-x-Aposymbiotic,Low-x-Starved-x-Aposymbiotic,29-x-Starved-x-Aposymbiotic,Low-x-29-x-Starved-x-Aposymbiotic
187,N_5_20_S_A,-65.89288723,-31.00412922,Low,Low,20,Starved,Aposymbiotic,Low_20_Starved_Aposymbiotic,Low-x-20,Low-x-Starved,Low-x-Aposymbiotic,20-x-Starved,20-x-Aposymbiotic,Starved-x-Aposymbiotic,Low-x-20-x-Starved,Low-x-20-x-Aposymbiotic,Low-x-Starved-x-Aposymbiotic,20-x-Starved-x-Aposymbiotic,Low-x-20-x-Starved-x-Aposymbiotic
234,A_7.5_20_F_A,-5.356754205,-2.695323996,Low,Low,20,Fed,Aposymbiotic,Low_20_Fed_Aposymbiotic,Low-x-20,Low-x-Fed,Low-x-Aposymbiotic,20-x-Fed,20-x-Aposymbiotic,Fed-x-Aposymbiotic,Low-x-20-x-Fed,Low-x-20-x-Aposymbiotic,Low-x-Fed-x-Aposymbiotic,20-x-Fed-x-Aposymbiotic,Low-x-20-x-Fed-x-Aposymbiotic
181,A_7.5_29_S_A,-20.97673194,-11.55615776,Low,Low,29,Starved,Aposymbiotic,Low_29_Starved_Aposymbiotic,Low-x-29,Low-x-Starved,Low-x-Aposymbiotic,29-x-Starved,29-x-Aposymbiotic,Starved-x-Aposymbiotic,Low-x-29-x-Starved,Low-x-29-x-Aposymbiotic,Low-x-Starved-x-Aposymbiotic,29-x-Starved-x-Aposymbiotic,Low-x-29-x-Starved-x-Aposymbiotic
204,N_5_20_S_A,26.30135841,15.86809551,Low,Low,20,Starved,Aposymbiotic,Low_20_Starved_Aposymbiotic,Low-x-20,Low-x-Starved,Low-x-Aposymbiotic,20-x-Starved,20-x-Aposymbiotic,Starved-x-Aposymbiotic,Low-x-20-x-Starved,Low-x-20-x-Aposymbiotic,Low-x-Starved-x-Aposymbiotic,20-x-Starved-x-Aposymbiotic,Low-x-20-x-Starved-x-Aposymbiotic
237,A_7.5_20_F_A,-1.304664035,-0.752492532,Low,Low,20,Fed,Aposymbiotic,Low_20_Fed_Aposymbiotic,Low-x-20,Low-x-Fed,Low-x-Aposymbiotic,20-x-Fed,20-x-Aposymbiotic,Fed-x-Aposymbiotic,Low-x-20-x-Fed,Low-x-20-x-Aposymbiotic,Low-x-Fed-x-Aposymbiotic,20-x-Fed-x-Aposymbiotic,Low-x-20-x-Fed-x-Aposymbiotic
188,A_7.5_29_S_A,-3.613656916,-2.679098298,Low,Low,29,Starved,Aposymbiotic,Low_29_Starved_Aposymbiotic,Low-x-29,Low-x-Starved,Low-x-Aposymbiotic,29-x-Starved,29-x-Aposymbiotic,Starved-x-Aposymbiotic,Low-x-29-x-Starved,Low-x-29-x-Aposymbiotic,Low-x-Starved-x-Aposymbiotic,29-x-Starved-x-Aposymbiotic,Low-x-29-x-Starved-x-Aposymbiotic
228,N_5_20_S_A,-30.02790689,-21.42409124,Low,Low,20,Starved,Aposymbiotic,Low_20_Starved_Aposymbiotic,Low-x-20,Low-x-Starved,Low-x-Aposymbiotic,20-x-Starved,20-x-Aposymbiotic,Starved-x-Aposymbiotic,Low-x-20-x-Starved,Low-x-20-x-Aposymbiotic,Low-x-Starved-x-Aposymbiotic,20-x-Starved-x-Aposymbiotic,Low-x-20-x-Starved-x-Aposymbiotic
241,A_7.5_20_S_A,6.980967835,5.039294752,Low,Low,20,Starved,Aposymbiotic,Low_20_Starved_Aposymbiotic,Low-x-20,Low-x-Starved,Low-x-Aposymbiotic,20-x-Starved,20-x-Aposymbiotic,Starved-x-Aposymbiotic,Low-x-20-x-Starved,Low-x-20-x-Aposymbiotic,Low-x-Starved-x-Aposymbiotic,20-x-Starved-x-Aposymbiotic,Low-x-20-x-Starved-x-Aposymbiotic
160,N_5_20_F_A,13.50978956,9.196383471,Elevated,Elevated,20,Fed,Aposymbiotic,Elevated_20_Fed_Aposymbiotic,Elevated-x-20,Elevated-x-Fed,Elevated-x-Aposymbiotic,20-x-Fed,20-x-Aposymbiotic,Fed-x-Aposymbiotic,Elevated-x-20-x-Fed,Elevated-x-20-x-Aposymbiotic,Elevated-x-Fed-x-Aposymbiotic,20-x-Fed-x-Aposymbiotic,Elevated-x-20-x-Fed-x-Aposymbiotic
169,N_5_20_S_A,20.52313172,13.77713184,Low,Low,20,Starved,Aposymbiotic,Low_20_Starved_Aposymbiotic,Low-x-20,Low-x-Starved,Low-x-Aposymbiotic,20-x-Starved,20-x-Aposymbiotic,Starved-x-Aposymbiotic,Low-x-20-x-Starved,Low-x-20-x-Aposymbiotic,Low-x-Starved-x-Aposymbiotic,20-x-Starved-x-Aposymbiotic,Low-x-20-x-Starved-x-Aposymbiotic
169,N_5_20_F_A,-41.58848871,-24.16649018,Elevated,Elevated,20,Fed,Aposymbiotic,Elevated_20_Fed_Aposymbiotic,Elevated-x-20,Elevated-x-Fed,Elevated-x-Aposymbiotic,20-x-Fed,20-x-Aposymbiotic,Fed-x-Aposymbiotic,Elevated-x-20-x-Fed,Elevated-x-20-x-Aposymbiotic,Elevated-x-Fed-x-Aposymbiotic,20-x-Fed-x-Aposymbiotic,Elevated-x-20-x-Fed-x-Aposymbiotic
209,N_5_20_S_A,38.19640573,28.62656584,Low,Low,20,Starved,Aposymbiotic,Low_20_Starved_Aposymbiotic,Low-x-20,Low-x-Starved,Low-x-Aposymbiotic,20-x-Starved,20-x-Aposymbiotic,Starved-x-Aposymbiotic,Low-x-20-x-Starved,Low-x-20-x-Aposymbiotic,Low-x-Starved-x-Aposymbiotic,20-x-Starved-x-Aposymbiotic,Low-x-20-x-Starved-x-Aposymbiotic
183,N_5_20_F_A,-40.88866751,-22.08041715,Elevated,Elevated,20,Fed,Aposymbiotic,Elevated_20_Fed_Aposymbiotic,Elevated-x-20,Elevated-x-Fed,Elevated-x-Aposymbiotic,20-x-Fed,20-x-Aposymbiotic,Fed-x-Aposymbiotic,Elevated-x-20-x-Fed,Elevated-x-20-x-Aposymbiotic,Elevated-x-Fed-x-Aposymbiotic,20-x-Fed-x-Aposymbiotic,Elevated-x-20-x-Fed-x-Aposymbiotic
165,N_5_29_F_A,-8.401409424,-4.207311018,Low,Low,29,Fed,Aposymbiotic,Low_29_Fed_Aposymbiotic,Low-x-29,Low-x-Fed,Low-x-Aposymbiotic,29-x-Fed,29-x-Aposymbiotic,Fed-x-Aposymbiotic,Low-x-29-x-Fed,Low-x-29-x-Aposymbiotic,Low-x-Fed-x-Aposymbiotic,29-x-Fed-x-Aposymbiotic,Low-x-29-x-Fed-x-Aposymbiotic
195,A_7.5_20_F_A,-31.98619409,-17.39757336,Low,Low,20,Fed,Aposymbiotic,Low_20_Fed_Aposymbiotic,Low-x-20,Low-x-Fed,Low-x-Aposymbiotic,20-x-Fed,20-x-Aposymbiotic,Fed-x-Aposymbiotic,Low-x-20-x-Fed,Low-x-20-x-Aposymbiotic,Low-x-Fed-x-Aposymbiotic,20-x-Fed-x-Aposymbiotic,Low-x-20-x-Fed-x-Aposymbiotic
236,A_7.5_20_S_A,-9.656431456,-6.824949039,Low,Low,20,Starved,Aposymbiotic,Low_20_Starved_Aposymbiotic,Low-x-20,Low-x-Starved,Low-x-Aposymbiotic,20-x-Starved,20-x-Aposymbiotic,Starved-x-Aposymbiotic,Low-x-20-x-Starved,Low-x-20-x-Aposymbiotic,Low-x-Starved-x-Aposymbiotic,20-x-Starved-x-Aposymbiotic,Low-x-20-x-Starved-x-Aposymbiotic
170,N_5_29_F_A,-0.788319083,-0.384581713,Low,Low,29,Fed,Aposymbiotic,Low_29_Fed_Aposymbiotic,Low-x-29,Low-x-Fed,Low-x-Aposymbiotic,29-x-Fed,29-x-Aposymbiotic,Fed-x-Aposymbiotic,Low-x-29-x-Fed,Low-x-29-x-Aposymbiotic,Low-x-Fed-x-Aposymbiotic,29-x-Fed-x-Aposymbiotic,Low-x-29-x-Fed-x-Aposymbiotic
209,A_7.5_20_F_A,15.1175899,10.93085976,Low,Low,20,Fed,Aposymbiotic,Low_20_Fed_Aposymbiotic,Low-x-20,Low-x-Fed,Low-x-Aposymbiotic,20-x-Fed,20-x-Aposymbiotic,Fed-x-Aposymbiotic,Low-x-20-x-Fed,Low-x-20-x-Aposymbiotic,Low-x-Fed-x-Aposymbiotic,20-x-Fed-x-Aposymbiotic,Low-x-20-x-Fed-x-Aposymbiotic
237,A_7.5_20_S_A,-26.7178684,-16.8536372,Low,Low,20,Starved,Aposymbiotic,Low_20_Starved_Aposymbiotic,Low-x-20,Low-x-Starved,Low-x-Aposymbiotic,20-x-Starved,20-x-Aposymbiotic,Starved-x-Aposymbiotic,Low-x-20-x-Starved,Low-x-20-x-Aposymbiotic,Low-x-Starved-x-Aposymbiotic,20-x-Starved-x-Aposymbiotic,Low-x-20-x-Starved-x-Aposymbiotic
183,N_5_29_F_A,28.49950846,20.64138665,Low,Low,29,Fed,Aposymbiotic,Low_29_Fed_Aposymbiotic,Low-x-29,Low-x-Fed,Low-x-Aposymbiotic,29-x-Fed,29-x-Aposymbiotic,Fed-x-Aposymbiotic,Low-x-29-x-Fed,Low-x-29-x-Aposymbiotic,Low-x-Fed-x-Aposymbiotic,29-x-Fed-x-Aposymbiotic,Low-x-29-x-Fed-x-Aposymbiotic
232,A_7.5_20_F_A,-23.47347308,-11.2670772,Low,Low,20,Fed,Aposymbiotic,Low_20_Fed_Aposymbiotic,Low-x-20,Low-x-Fed,Low-x-Aposymbiotic,20-x-Fed,20-x-Aposymbiotic,Fed-x-Aposymbiotic,Low-x-20-x-Fed,Low-x-20-x-Aposymbiotic,Low-x-Fed-x-Aposymbiotic,20-x-Fed-x-Aposymbiotic,Low-x-20-x-Fed-x-Aposymbiotic
167,N_5_29_S_A,-10.29469897,-5.995430986,Elevated,Elevated,29,Starved,Aposymbiotic,Elevated_29_Starved_Aposymbiotic,Elevated-x-29,Elevated-x-Starved,Elevated-x-Aposymbiotic,29-x-Starved,29-x-Aposymbiotic,Starved-x-Aposymbiotic,Elevated-x-29-x-Starved,Elevated-x-29-x-Aposymbiotic,Elevated-x-Starved-x-Aposymbiotic,29-x-Starved-x-Aposymbiotic,Elevated-x-29-x-Starved-x-Aposymbiotic
197,A_7.5_20_S_A,61.59402075,70.09286875,Low,Low,20,Starved,Aposymbiotic,Low_20_Starved_Aposymbiotic,Low-x-20,Low-x-Starved,Low-x-Aposymbiotic,20-x-Starved,20-x-Aposymbiotic,Starved-x-Aposymbiotic,Low-x-20-x-Starved,Low-x-20-x-Aposymbiotic,Low-x-Starved-x-Aposymbiotic,20-x-Starved-x-Aposymbiotic,Low-x-20-x-Starved-x-Aposymbiotic
226,N_5_29_F_A,8.666396797,4.415792464,Low,Low,29,Fed,Aposymbiotic,Low_29_Fed_Aposymbiotic,Low-x-29,Low-x-Fed,Low-x-Aposymbiotic,29-x-Fed,29-x-Aposymbiotic,Fed-x-Aposymbiotic,Low-x-29-x-Fed,Low-x-29-x-Aposymbiotic,Low-x-Fed-x-Aposymbiotic,29-x-Fed-x-Aposymbiotic,Low-x-29-x-Fed-x-Aposymbiotic
171,N_5_29_S_A,-19.4411434,-13.30109046,Elevated,Elevated,29,Starved,Aposymbiotic,Elevated_29_Starved_Aposymbiotic,Elevated-x-29,Elevated-x-Starved,Elevated-x-Aposymbiotic,29-x-Starved,29-x-Aposymbiotic,Starved-x-Aposymbiotic,Elevated-x-29-x-Starved,Elevated-x-29-x-Aposymbiotic,Elevated-x-Starved-x-Aposymbiotic,29-x-Starved-x-Aposymbiotic,Elevated-x-29-x-Starved-x-Aposymbiotic
220,A_7.5_20_S_A,8.440019454,5.39262667,Low,Low,20,Starved,Aposymbiotic,Low_20_Starved_Aposymbiotic,Low-x-20,Low-x-Starved,Low-x-Aposymbiotic,20-x-Starved,20-x-Aposymbiotic,Starved-x-Aposymbiotic,Low-x-20-x-Starved,Low-x-20-x-Aposymbiotic,Low-x-Starved-x-Aposymbiotic,20-x-Starved-x-Aposymbiotic,Low-x-20-x-Starved-x-Aposymbiotic
237,N_5_29_F_A,-17.53665603,-10.49490139,Low,Low,29,Fed,Aposymbiotic,Low_29_Fed_Aposymbiotic,Low-x-29,Low-x-Fed,Low-x-Aposymbiotic,29-x-Fed,29-x-Aposymbiotic,Fed-x-Aposymbiotic,Low-x-29-x-Fed,Low-x-29-x-Aposymbiotic,Low-x-Fed-x-Aposymbiotic,29-x-Fed-x-Aposymbiotic,Low-x-29-x-Fed-x-Aposymbiotic
184,N_5_29_S_A,-18.43026584,-13.96957291,Elevated,Elevated,29,Starved,Aposymbiotic,Elevated_29_Starved_Aposymbiotic,Elevated-x-29,Elevated-x-Starved,Elevated-x-Aposymbiotic,29-x-Starved,29-x-Aposymbiotic,Starved-x-Aposymbiotic,Elevated-x-29-x-Starved,Elevated-x-29-x-Aposymbiotic,Elevated-x-Starved-x-Aposymbiotic,29-x-Starved-x-Aposymbiotic,Elevated-x-29-x-Starved-x-Aposymbiotic
233,A_7.5_20_S_A,-9.597970884,-8.064449492,Low,Low,20,Starved,Aposymbiotic,Low_20_Starved_Aposymbiotic,Low-x-20,Low-x-Starved,Low-x-Aposymbiotic,20-x-Starved,20-x-Aposymbiotic,Starved-x-Aposymbiotic,Low-x-20-x-Starved,Low-x-20-x-Aposymbiotic,Low-x-Starved-x-Aposymbiotic,20-x-Starved-x-Aposymbiotic,Low-x-20-x-Starved-x-Aposymbiotic
167,A_0_29_F_S,10.30572022,5.817885095,Low,Low,29,Fed,Symbiotic,Low_29_Fed_Symbiotic,Low-x-29,Low-x-Fed,Low-x-Symbiotic,29-x-Fed,29-x-Symbiotic,Fed-x-Symbiotic,Low-x-29-x-Fed,Low-x-29-x-Symbiotic,Low-x-Fed-x-Symbiotic,29-x-Fed-x-Symbiotic,Low-x-29-x-Fed-x-Symbiotic
175,N_0_20_F_S,18.55819292,17.35760143,Low,Low,20,Fed,Symbiotic,Low_20_Fed_Symbiotic,Low-x-20,Low-x-Fed,Low-x-Symbiotic,20-x-Fed,20-x-Symbiotic,Fed-x-Symbiotic,Low-x-20-x-Fed,Low-x-20-x-Symbiotic,Low-x-Fed-x-Symbiotic,20-x-Fed-x-Symbiotic,Low-x-20-x-Fed-x-Symbiotic
239,N_0_20_F_S,-19.91089584,-19.41973377,Low,Low,20,Fed,Symbiotic,Low_20_Fed_Symbiotic,Low-x-20,Low-x-Fed,Low-x-Symbiotic,20-x-Fed,20-x-Symbiotic,Fed-x-Symbiotic,Low-x-20-x-Fed,Low-x-20-x-Symbiotic,Low-x-Fed-x-Symbiotic,20-x-Fed-x-Symbiotic,Low-x-20-x-Fed-x-Symbiotic
178,A_0_29_F_S,0.199644986,0.11609111,Low,Low,29,Fed,Symbiotic,Low_29_Fed_Symbiotic,Low-x-29,Low-x-Fed,Low-x-Symbiotic,29-x-Fed,29-x-Symbiotic,Fed-x-Symbiotic,Low-x-29-x-Fed,Low-x-29-x-Symbiotic,Low-x-Fed-x-Symbiotic,29-x-Fed-x-Symbiotic,Low-x-29-x-Fed-x-Symbiotic
206,N_0_20_F_S,-14.69677881,-13.66192068,Low,Low,20,Fed,Symbiotic,Low_20_Fed_Symbiotic,Low-x-20,Low-x-Fed,Low-x-Symbiotic,20-x-Fed,20-x-Symbiotic,Fed-x-Symbiotic,Low-x-20-x-Fed,Low-x-20-x-Symbiotic,Low-x-Fed-x-Symbiotic,20-x-Fed-x-Symbiotic,Low-x-20-x-Fed-x-Symbiotic
240,N_0_20_F_S,-6.777651392,-3.651481348,Low,Low,20,Fed,Symbiotic,Low_20_Fed_Symbiotic,Low-x-20,Low-x-Fed,Low-x-Symbiotic,20-x-Fed,20-x-Symbiotic,Fed-x-Symbiotic,Low-x-20-x-Fed,Low-x-20-x-Symbiotic,Low-x-Fed-x-Symbiotic,20-x-Fed-x-Symbiotic,Low-x-20-x-Fed-x-Symbiotic
142,N_0_20_F_S,-40.76084269,-33.28537115,Low,Low,20,Fed,Symbiotic,Low_20_Fed_Symbiotic,Low-x-20,Low-x-Fed,Low-x-Symbiotic,20-x-Fed,20-x-Symbiotic,Fed-x-Symbiotic,Low-x-20-x-Fed,Low-x-20-x-Symbiotic,Low-x-Fed-x-Symbiotic,20-x-Fed-x-Symbiotic,Low-x-20-x-Fed-x-Symbiotic
159,N_0_20_F_S,5.805218798,5.950223091,Low,Low,20,Fed,Symbiotic,Low_20_Fed_Symbiotic,Low-x-20,Low-x-Fed,Low-x-Symbiotic,20-x-Fed,20-x-Symbiotic,Fed-x-Symbiotic,Low-x-20-x-Fed,Low-x-20-x-Symbiotic,Low-x-Fed-x-Symbiotic,20-x-Fed-x-Symbiotic,Low-x-20-x-Fed-x-Symbiotic
145,N_0_20_F_S,-6.524302961,-5.000797486,Low,Low,20,Fed,Symbiotic,Low_20_Fed_Symbiotic,Low-x-20,Low-x-Fed,Low-x-Symbiotic,20-x-Fed,20-x-Symbiotic,Fed-x-Symbiotic,Low-x-20-x-Fed,Low-x-20-x-Symbiotic,Low-x-Fed-x-Symbiotic,20-x-Fed-x-Symbiotic,Low-x-20-x-Fed-x-Symbiotic
202,N_0_20_F_S,4.634145153,3.574201061,Low,Low,20,Fed,Symbiotic,Low_20_Fed_Symbiotic,Low-x-20,Low-x-Fed,Low-x-Symbiotic,20-x-Fed,20-x-Symbiotic,Fed-x-Symbiotic,Low-x-20-x-Fed,Low-x-20-x-Symbiotic,Low-x-Fed-x-Symbiotic,20-x-Fed-x-Symbiotic,Low-x-20-x-Fed-x-Symbiotic
153,N_0_20_F_S,3.583025717,3.947750915,Low,Low,20,Fed,Symbiotic,Low_20_Fed_Symbiotic,Low-x-20,Low-x-Fed,Low-x-Symbiotic,20-x-Fed,20-x-Symbiotic,Fed-x-Symbiotic,Low-x-20-x-Fed,Low-x-20-x-Symbiotic,Low-x-Fed-x-Symbiotic,20-x-Fed-x-Symbiotic,Low-x-20-x-Fed-x-Symbiotic
223,N_0_20_F_S,-12.22192361,-7.607178486,Low,Low,20,Fed,Symbiotic,Low_20_Fed_Symbiotic,Low-x-20,Low-x-Fed,Low-x-Symbiotic,20-x-Fed,20-x-Symbiotic,Fed-x-Symbiotic,Low-x-20-x-Fed,Low-x-20-x-Symbiotic,Low-x-Fed-x-Symbiotic,20-x-Fed-x-Symbiotic,Low-x-20-x-Fed-x-Symbiotic
149,N_0_20_S_S,-29.05598781,-23.923180640000002,Low,Low,20,Starved,Symbiotic,Low_20_Starved_Symbiotic,Low-x-20,Low-x-Starved,Low-x-Symbiotic,20-x-Starved,20-x-Symbiotic,Starved-x-Symbiotic,Low-x-20-x-Starved,Low-x-20-x-Symbiotic,Low-x-Starved-x-Symbiotic,20-x-Starved-x-Symbiotic,Low-x-20-x-Starved-x-Symbiotic
180,N_0_20_S_S,-36.94341399,-25.03039004,Low,Low,20,Starved,Symbiotic,Low_20_Starved_Symbiotic,Low-x-20,Low-x-Starved,Low-x-Symbiotic,20-x-Starved,20-x-Symbiotic,Starved-x-Symbiotic,Low-x-20-x-Starved,Low-x-20-x-Symbiotic,Low-x-Starved-x-Symbiotic,20-x-Starved-x-Symbiotic,Low-x-20-x-Starved-x-Symbiotic
157,N_0_20_S_S,-8.203803581,-6.425380362,Low,Low,20,Starved,Symbiotic,Low_20_Starved_Symbiotic,Low-x-20,Low-x-Starved,Low-x-Symbiotic,20-x-Starved,20-x-Symbiotic,Starved-x-Symbiotic,Low-x-20-x-Starved,Low-x-20-x-Symbiotic,Low-x-Starved-x-Symbiotic,20-x-Starved-x-Symbiotic,Low-x-20-x-Starved-x-Symbiotic
208,N_0_20_S_S,7.66618052,8.073882608,Low,Low,20,Starved,Symbiotic,Low_20_Starved_Symbiotic,Low-x-20,Low-x-Starved,Low-x-Symbiotic,20-x-Starved,20-x-Symbiotic,Starved-x-Symbiotic,Low-x-20-x-Starved,Low-x-20-x-Symbiotic,Low-x-Starved-x-Symbiotic,20-x-Starved-x-Symbiotic,Low-x-20-x-Starved-x-Symbiotic
153,N_0_20_S_S,-54.74736863,-39.87191342,Low,Low,20,Starved,Symbiotic,Low_20_Starved_Symbiotic,Low-x-20,Low-x-Starved,Low-x-Symbiotic,20-x-Starved,20-x-Symbiotic,Starved-x-Symbiotic,Low-x-20-x-Starved,Low-x-20-x-Symbiotic,Low-x-Starved-x-Symbiotic,20-x-Starved-x-Symbiotic,Low-x-20-x-Starved-x-Symbiotic
224,N_0_20_S_S,28.4180609,32.32234514,Low,Low,20,Starved,Symbiotic,Low_20_Starved_Symbiotic,Low-x-20,Low-x-Starved,Low-x-Symbiotic,20-x-Starved,20-x-Symbiotic,Starved-x-Symbiotic,Low-x-20-x-Starved,Low-x-20-x-Symbiotic,Low-x-Starved-x-Symbiotic,20-x-Starved-x-Symbiotic,Low-x-20-x-Starved-x-Symbiotic
207,N_0_20_S_S,-20.16212313,-14.63908984,Low,Low,20,Starved,Symbiotic,Low_20_Starved_Symbiotic,Low-x-20,Low-x-Starved,Low-x-Symbiotic,20-x-Starved,20-x-Symbiotic,Starved-x-Symbiotic,Low-x-20-x-Starved,Low-x-20-x-Symbiotic,Low-x-Starved-x-Symbiotic,20-x-Starved-x-Symbiotic,Low-x-20-x-Starved-x-Symbiotic
241,N_0_20_S_S,10.46974042,6.853474356,Low,Low,20,Starved,Symbiotic,Low_20_Starved_Symbiotic,Low-x-20,Low-x-Starved,Low-x-Symbiotic,20-x-Starved,20-x-Symbiotic,Starved-x-Symbiotic,Low-x-20-x-Starved,Low-x-20-x-Symbiotic,Low-x-Starved-x-Symbiotic,20-x-Starved-x-Symbiotic,Low-x-20-x-Starved-x-Symbiotic
